               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10856,            0.038828,                   0,            0.018158,            0.064516,            0.007915,           0.0021494,             0.11304,            0.031675,                   0,            0.070556,           0.0032716,           0.0032716
                   1,            0.092456,             0.04066,                   0,             0.12449,             0.12903,            0.072279,            0.011651,              0.1092,            0.028848,                   0,             0.04049,           0.0065395,           0.0065395
                   2,            0.092117,            0.034555,                   0,            0.020189,              0.1828,            0.022313,           0.0045266,             0.10848,            0.021705,                   0,            0.010359,           0.0097415,           0.0097415
                   3,             0.10055,            0.027851,                   0,            0.093134,             0.55914,            0.093641,            0.022614,             0.10935,            0.015363,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.095712,             0.02429,                   0,            0.066856,             0.96774,             0.07403,            0.021899,             0.11696,            0.014647,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.093198,            0.024412,                   0,             0.12322,             0.76344,             0.15935,            0.026789,            0.097723,            0.017708,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.080289,            0.023488,                   0,             0.23934,              0.5914,             0.22651,            0.073473,            0.098573,            0.016186,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.082122,            0.025522,                   0,             0.63161,             0.87097,             0.78148,             0.25533,            0.079162,            0.022391,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.081974,            0.023854,                   0,            0.065909,             0.51613,             0.06004,            0.012466,             0.10257,            0.013198,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.073768,            0.022845,                   0,             0.44787,             0.77419,             0.51551,             0.20214,            0.068791,            0.017277,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.072123,            0.021495,                   0,             0.51491,              0.7957,             0.67107,             0.36438,            0.066683,            0.015671,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.066532,            0.019852,                   0,             0.40232,             0.53763,              0.3654,            0.086292,            0.076936,            0.014344,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.068672,            0.020975,                   0,             0.49745,             0.91535,              0.5197,             0.23485,            0.075164,            0.013439,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.059601,            0.023125,                   0,             0.26094,              0.8808,              0.2588,             0.10475,            0.068095,            0.014233,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.058729,            0.020123,                   0,             0.37294,             0.72043,              0.4639,             0.16594,             0.06848,            0.013093,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.061682,            0.017774,                   0,             0.89758,             0.94241,             0.93488,             0.43593,            0.051927,            0.014072,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.054329,            0.019103,                   0,             0.45771,              0.9348,             0.49185,             0.14892,            0.062393,            0.013697,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.049123,            0.018547,                   0,             0.46807,             0.92727,             0.52234,             0.31589,             0.05706,            0.012383,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.051402,            0.017764,                   0,             0.68988,             0.86022,              0.8489,             0.40005,            0.049947,            0.012286,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.044659,            0.017778,                   0,             0.86071,             0.89247,             0.95908,             0.37086,             0.04921,             0.01228,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.048416,            0.018121,                   0,             0.69975,             0.88172,             0.83318,             0.55519,            0.048267,             0.01186,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.050262,            0.016331,                   0,             0.98567,                   1,             0.99489,             0.47186,             0.05139,            0.011309,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.043148,            0.018496,                   0,             0.73476,             0.93548,              0.8864,             0.58856,             0.04603,            0.011701,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.044941,            0.016379,                   0,             0.80788,             0.95699,             0.92987,             0.61705,            0.045262,            0.011321,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.041545,            0.016824,                   0,             0.99812,                   1,               0.995,             0.63058,            0.039264,            0.011082,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.043401,            0.015473,                   0,             0.33041,             0.98162,             0.44945,             0.16062,             0.05241,            0.011729,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.040218,            0.016575,                   0,             0.84815,             0.93548,             0.93852,             0.39458,            0.042151,            0.011113,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.040798,             0.01614,                   0,             0.99864,                   1,               0.995,             0.59136,            0.035595,            0.010668,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.039867,            0.015961,                   0,             0.81145,             0.94624,             0.91669,             0.36491,            0.048626,            0.011087,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.036801,            0.015168,                   0,             0.81815,             0.96774,              0.8988,             0.30338,            0.041779,            0.010858,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.039472,            0.013998,                   0,             0.95746,                   1,             0.99415,             0.61155,            0.039694,            0.010641,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.037796,             0.01382,                   0,             0.99854,                   1,               0.995,              0.6299,            0.033063,            0.010299,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.030865,            0.014203,                   0,             0.99871,                   1,               0.995,             0.43715,            0.035764,            0.010825,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.038436,            0.015326,                   0,             0.99882,                   1,               0.995,             0.60164,            0.031343,            0.010324,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.034789,            0.013748,                   0,             0.99871,                   1,               0.995,             0.70022,            0.035543,           0.0099864,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.03052,            0.014722,                   0,             0.84167,             0.98925,             0.98602,             0.65628,            0.031446,            0.010315,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.034141,            0.013701,                   0,             0.99649,                   1,               0.995,              0.6639,            0.026512,           0.0098708,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.02996,            0.013463,                   0,             0.99528,                   1,               0.995,             0.62842,            0.035682,           0.0095805,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.031634,            0.014727,                   0,              0.9949,                   1,               0.995,             0.74631,            0.034115,           0.0095147,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.032161,            0.013575,                   0,             0.88465,                   1,              0.9907,             0.49817,            0.037096,           0.0099919,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.033657,            0.014244,                   0,             0.95892,                   1,             0.99394,             0.63012,            0.029634,           0.0098315,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030555,            0.014014,                   0,             0.72229,                   1,             0.87379,             0.56578,            0.032374,           0.0098431,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.030931,            0.013563,                   0,             0.94834,                   1,             0.98826,             0.59391,            0.032527,           0.0096086,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.02837,             0.01266,                   0,             0.99901,                   1,               0.995,             0.77756,            0.023106,           0.0091569,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.030609,            0.013266,                   0,             0.85283,               0.997,             0.98507,             0.67091,            0.034698,           0.0098257,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027986,            0.014281,                   0,             0.58474,             0.95699,             0.88995,             0.69501,             0.03511,           0.0094974,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029152,            0.014575,                   0,             0.99896,                   1,               0.995,             0.74721,            0.026105,           0.0093508,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.027894,             0.01359,                   0,             0.99878,                   1,               0.995,             0.75867,             0.02457,           0.0091424,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025151,            0.012696,                   0,             0.99913,                   1,               0.995,             0.75724,            0.032657,           0.0088962,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.028623,            0.012627,                   0,             0.99912,                   1,               0.995,             0.61345,            0.026426,           0.0089735,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026538,            0.013052,                   0,             0.98791,                   1,               0.995,             0.75181,            0.025949,           0.0094413,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025176,            0.013492,                   0,             0.64334,                   1,               0.973,             0.53723,            0.029637,           0.0094255,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027256,            0.012218,                   0,             0.99924,                   1,               0.995,             0.79638,            0.026728,           0.0090717,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025609,            0.012049,                   0,             0.99926,                   1,               0.995,             0.75712,             0.02225,           0.0088869,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024748,            0.013113,                   0,             0.99923,                   1,               0.995,             0.59316,            0.031498,           0.0093929,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025486,            0.012463,                   0,             0.82797,             0.97849,             0.98708,             0.62797,            0.031608,           0.0099182,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.028241,            0.012749,                   0,             0.99916,                   1,               0.995,              0.6933,            0.022711,           0.0087512,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023653,            0.012191,                   0,             0.99913,                   1,               0.995,             0.74902,            0.027245,           0.0091612,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023157,            0.012286,                   0,             0.99918,                   1,               0.995,             0.67696,            0.029699,            0.009329,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.024245,            0.012043,                   0,             0.99911,                   1,               0.995,             0.81627,            0.020026,           0.0084865,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.024284,            0.012736,                   0,             0.99918,                   1,               0.995,             0.75379,            0.025326,           0.0088104,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.021447,            0.012125,                   0,             0.99821,                   1,               0.995,             0.67426,            0.029186,           0.0083965,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021641,            0.010445,                   0,             0.99926,                   1,               0.995,              0.7045,            0.024308,           0.0087101,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.02458,            0.013546,                   0,             0.99929,                   1,               0.995,             0.82788,            0.020653,           0.0086519,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.020726,            0.012117,                   0,             0.99928,                   1,               0.995,             0.60485,            0.026544,           0.0090209,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02312,            0.011406,                   0,             0.99929,                   1,               0.995,             0.69952,            0.026105,           0.0089326,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022959,            0.011724,                   0,             0.99926,                   1,               0.995,             0.82817,            0.018691,           0.0081049,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020599,            0.011631,                   0,             0.99927,                   1,               0.995,             0.68153,            0.026295,            0.009034,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.023016,            0.011133,                   0,             0.99923,                   1,               0.995,             0.75674,            0.022679,           0.0084229,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.020899,            0.011983,                   0,             0.99916,                   1,               0.995,             0.81287,             0.01856,           0.0079311,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020808,            0.011348,                   0,             0.99922,                   1,               0.995,             0.66993,            0.024704,           0.0086558,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.019076,            0.011861,                   0,             0.99927,                   1,               0.995,             0.78418,            0.023466,           0.0083299,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022144,            0.011181,                   0,             0.99922,                   1,               0.995,             0.82787,            0.019626,           0.0079008,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.019378,            0.011266,                   0,             0.99925,                   1,               0.995,             0.80298,            0.021487,           0.0080942,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018547,             0.01065,                   0,             0.99925,                   1,               0.995,             0.81371,             0.02201,           0.0080048,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019392,            0.011073,                   0,             0.99926,                   1,               0.995,               0.838,            0.017659,           0.0078665,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018338,            0.010685,                   0,             0.99929,                   1,               0.995,             0.78759,            0.021244,           0.0083745,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018266,            0.010973,                   0,             0.99929,                   1,               0.995,             0.82378,            0.020324,           0.0081372,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.02051,            0.011513,                   0,             0.99931,                   1,               0.995,             0.83454,            0.017988,           0.0078745,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018404,            0.010267,                   0,             0.99929,                   1,               0.995,             0.80516,            0.018381,           0.0078517,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01778,            0.011041,                   0,             0.99931,                   1,               0.995,             0.83836,            0.019052,           0.0079567,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.016696,                0.01,                   0,             0.99932,                   1,               0.995,              0.7791,            0.020624,           0.0083266,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018345,            0.011258,                   0,             0.99933,                   1,               0.995,             0.83918,            0.016615,           0.0078331,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017022,           0.0099483,                   0,             0.99933,                   1,               0.995,             0.82441,            0.018657,           0.0080576,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.016323,            0.011138,                   0,             0.99932,                   1,               0.995,             0.83715,            0.019106,            0.007844,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017386,           0.0092523,                   0,             0.99931,                   1,               0.995,             0.84922,              0.0163,           0.0076052,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.016019,           0.0099907,                   0,             0.99932,                   1,               0.995,             0.84555,            0.017318,           0.0077389,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.016397,           0.0093042,                   0,             0.99933,                   1,               0.995,             0.82944,            0.017265,           0.0077473,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.016742,            0.010645,                   0,             0.99933,                   1,               0.995,             0.84402,            0.016527,           0.0076113,                   0,            0.001387,            0.001387,            0.001387
                  89,              0.0176,            0.010554,                   0,             0.99935,                   1,               0.995,             0.82323,            0.016827,           0.0077809,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.015937,            0.010783,                   0,             0.99934,                   1,               0.995,             0.83835,            0.016295,           0.0076945,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.015036,           0.0099219,                   0,             0.99935,                   1,               0.995,             0.83463,            0.016517,           0.0077323,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.01555,           0.0098673,                   0,             0.99934,                   1,               0.995,             0.83344,            0.016419,           0.0077143,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.01503,           0.0097468,                   0,             0.99935,                   1,               0.995,             0.84301,            0.016324,           0.0076696,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.014803,            0.010582,                   0,             0.99933,                   1,               0.995,             0.84258,            0.015949,           0.0075934,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.015906,           0.0093527,                   0,             0.99932,                   1,               0.995,             0.84421,            0.015783,           0.0075704,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.015014,           0.0098988,                   0,             0.99933,                   1,               0.995,             0.85242,            0.015746,           0.0075765,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.015952,           0.0096955,                   0,             0.99932,                   1,               0.995,             0.84502,            0.015762,           0.0075463,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.015613,           0.0094208,                   0,             0.99932,                   1,               0.995,             0.84552,            0.015752,           0.0075418,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.015432,           0.0099356,                   0,             0.99933,                   1,               0.995,             0.84978,            0.015739,           0.0075042,                   0,            0.000298,            0.000298,            0.000298
